Event	ID	Name			Wwise Object Path	Notes
	3619229476	GateClose			\Default Work Unit\Misc\GateClose	
	3677793184	GateOpen			\Default Work Unit\Misc\GateOpen	
	3983732716	PotionSlurp			\Default Work Unit\Misc\PotionSlurp	

Effect plug-ins	ID	Name	Type				Notes
	378979345	Water_wiggle-20	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-20_E52F2E44.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-20		56384
	388070918	Water_wiggle-13	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-13_22C439C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-13		100416
	401320048	Water_wiggle-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-01_727F8FF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-01		84800
	402490884	gate_ratter-08	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-08		97856
	415726805	gate_ratter-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-03		158016
	483154713	ratter_inverted-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-01		121920
	484833414	Water_wiggle-11	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-11_C155EE88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-11		58944
	485084476	Water_wiggle-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-05_A0C373EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-05		123968
	495324305	Gate_bonk-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-03		83776
	504486060	gate_ratter-10	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-10		61504
	535187601	Water_wiggle-21	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-21_9E8F1E2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-21		90688
	552216735	Water_wiggle-12	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-12_FF0D536C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-12		108608
	565425010	ratter_inverted-08	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-08		97856
	603483560	ratter_inverted-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-02		111680
	606974969	ratter_inverted-04	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-04		133696
	614349174	ratter_inverted-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-03		158016
	616749521	Slurp_fluid-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-05_AF291A38.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-05		289856
	639212356	gate_ratter-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-02		111680
	642569345	gate_ratter-07	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-07		94784
	644031972	ratter_inverted-10	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-10		61504
	654912400	Water_wiggle-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-02_C3DE6A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-02		81472
	661938081	Slurp_fluid-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-02_077F855A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-02		186432
	674336694	Water_wiggle-04	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-04_91CFE169.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-04		78656
	760057847	Water_wiggle-19	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-19_BA9D5205.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-19		61504
	825080279	Slurp_fluid-04	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-04_D3DBF540.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-04		196672
	837634257	gate_ratter-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-01		121920
	863317168	gate_ratter-04	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-04		133696
	901070741	ratter_inverted-07	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-07		94784
	920465472	magic	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\magic pot_19580AB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\magic		288064
	930071137	Water_wiggle-22	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-22_ED97B6A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-22		66368
	948568770	ratter_inverted-09	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-09		86080
	1026201699	Water_wiggle-06	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-06_4E133CE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-06		131392
	1040080044	Water_wiggle-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-03_E1607484.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-03		90688
	1042487583	Gate_bonk-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-01		61248
	1046708037	ratter_inverted-11	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-11		96832

